218,4,subject_4,teacher_2_4_2,26
219,4,subject_5,teacher_2_5_2,26
220,5,subject_1,teacher_2_1_2,26
221,5,subject_2,teacher_2_2_2,26
222,5,subject_3,teacher_2_3_2,26
223,5,subject_4,teacher_2_4_2,26
224,5,subject_5,teacher_2_5_2,26
225,3,subject_1,teacher_3_1_2,26
226,3,subject_2,teacher_3_2_2,26
227,3,subject_3,teacher_3_3_2,26
228,3,subject_4,teacher_3_4_2,26
229,3,subject_5,teacher_3_5_2,26
230,4,subject_1,teacher_3_1_2,26
231,4,subject_2,teacher_3_2_2,26
232,4,subject_3,teacher_3_3_2,26
233,4,subject_4,teacher_3_4_2,26
234,4,subject_5,teacher_3_5_2,26
235,5,subject_1,teacher_3_1_2,26
236,5,subject_2,teacher_3_2_2,26
237,5,subject_3,teacher_3_3_2,26
238,5,subject_4,teacher_3_4_2,26
239,5,subject_5,teacher_3_5_2,26
240,6,subject_1,teacher_1_1_3,24
241,6,subject_2,teacher_1_2_3,24
242,6,subject_3,teacher_1_3_3,24
243,6,subject_4,teacher_1_4_3,24
244,6,subject_5,teacher_1_5_3,24
245,7,subject_1,teacher_1_1_3,24
246,7,subject_2,teacher_1_2_3,24
247,7,subject_3,teacher_1_3_3,24
248,7,subject_4,teacher_1_4_3,24
249,7,subject_5,teacher_1_5_3,24
250,8,subject_1,teacher_1_1_3,24
251,8,subject_2,teacher_1_2_3,24
252,8,subject_3,teacher_1_3_3,24
253,8,subject_4,teacher_1_4_3,24
254,8,subject_5,teacher_1_5_3,24
255,9,subject_1,teacher_1_1_3,24
256,9,subject_2,teacher_1_2_3,24
257,9,subject_3,teacher_1_3_3,24
258,9,subject_4,teacher_1_4_3,24
259,9,subject_5,teacher_1_5_3,24
260,6,subject_1,teacher_2_1_3,24
261,6,subject_2,teacher_2_2_3,24
262,6,subject_3,teacher_2_3_3,24
263,6,subject_4,teacher_2_4_3,24
264,6,subject_5,teacher_2_5_3,24
265,7,subject_1,teacher_2_1_3,24
266,7,subject_2,teacher_2_2_3,24
267,7,subject_3,teacher_2_3_3,24
268,7,subject_4,teacher_2_4_3,24
269,7,subject_5,teacher_2_5_3,24
270,8,subject_1,teacher_2_1_3,24
271,8,subject_2,teacher_2_2_3,24
272,8,subject_3,teacher_2_3_3,24
273,8,subject_4,teacher_2_4_3,24
274,8,subject_5,teacher_2_5_3,24
275,9,subject_1,teacher_2_1_3,24
276,9,subject_2,teacher_2_2_3,24
277,9,subject_3,teacher_2_3_3,24
278,9,subject_4,teacher_2_4_3,24
279,9,subject_5,teacher_2_5_3,24
280,6,subject_1,teacher_3_1_3,24
281,6,subject_2,teacher_3_2_3,24
282,6,subject_3,teacher_3_3_3,24
283,6,subject_4,teacher_3_4_3,24
284,6,subject_5,teacher_3_5_3,24
285,7,subject_1,teacher_3_1_3,24
286,7,subject_2,teacher_3_2_3,24
287,7,subject_3,teacher_3_3_3,24
288,7,subject_4,teacher_3_4_3,24
289,7,subject_5,teacher_3_5_3,24
290,8,subject_1,teacher_3_1_3,24
291,8,subject_2,teacher_3_2_3,24
292,8,subject_3,teacher_3_3_3,24
293,8,subject_4,teacher_3_4_3,24
294,8,subject_5,teacher_3_5_3,24
295,9,subject_1,teacher_3_1_3,24
296,9,subject_2,teacher_3_2_3,24
297,9,subject_3,teacher_3_3_3,24
298,9,subject_4,teacher_3_4_3,24
299,1,subject_1,teacher_1_1_1,25
300,1,subject_2,teacher_1_2_1,25
301,1,subject_3,teacher_1_3_1,25
302,1,subject_4,teacher_1_4_1,25
303,1,subject_5,teacher_1_5_1,25
304,2,subject_1,teacher_1_1_1,25
305,2,subject_2,teacher_1_2_1,25
306,2,subject_3,teacher_1_3_1,25
307,2,subject_4,teacher_1_4_1,25
308,2,subject_5,teacher_1_5_1,25
309,3,subject_1,teacher_1_1_1,25
310,3,subject_2,teacher_1_2_1,25
311,3,subject_3,teacher_1_3_1,25
312,3,subject_4,teacher_1_4_1,25
313,3,subject_5,teacher_1_5_1,25
314,1,subject_1,teacher_2_1_1,25
315,1,subject_2,teacher_2_2_1,25
316,1,subject_3,teacher_2_3_1,25
317,1,subject_4,teacher_2_4_1,25
318,1,subject_5,teacher_2_5_1,25
319,2,subject_1,teacher_2_1_1,25
320,2,subject_2,teacher_2_2_1,25
321,2,subject_3,teacher_2_3_1,25
322,2,subject_4,teacher_2_4_1,25
323,2,subject_5,teacher_2_5_1,25
324,3,subject_1,teacher_2_1_1,25
325,3,subject_2,teacher_2_2_1,25
326,3,subject_3,teacher_2_3_1,25
327,3,subject_4,teacher_2_4_1,25
328,3,subject_5,teacher_2_5_1,25
329,1,subject_1,teacher_3_1_1,25
330,1,subject_2,teacher_3_2_1,25
331,1,subject_3,teacher_3_3_1,25
332,1,subject_4,teacher_3_4_1,25
333,1,subject_5,teacher_3_5_1,25
334,2,subject_1,teacher_3_1_1,25
335,2,subject_2,teacher_3_2_1,25
336,2,subject_3,teacher_3_3_1,25
337,2,subject_4,teacher_3_4_1,25
338,2,subject_5,teacher_3_5_1,25
339,3,subject_1,teacher_3_1_1,25
340,3,subject_2,teacher_3_2_1,25
341,3,subject_3,teacher_3_3_1,25
342,3,subject_4,teacher_3_4_1,25
343,3,subject_5,teacher_3_5_1,25
344,3,subject_1,teacher_1_1_2,26
345,3,subject_2,teacher_1_2_2,26
346,3,subject_3,teacher_1_3_2,26
347,3,subject_4,teacher_1_4_2,26
348,3,subject_5,teacher_1_5_2,26
349,4,subject_1,teacher_1_1_2,26
350,4,subject_2,teacher_1_2_2,26
351,4,subject_3,teacher_1_3_2,26
352,4,subject_4,teacher_1_4_2,26
353,4,subject_5,teacher_1_5_2,26
354,5,subject_1,teacher_1_1_2,26
355,5,subject_2,teacher_1_2_2,26
356,5,subject_3,teacher_1_3_2,26
357,5,subject_4,teacher_1_4_2,26
358,5,subject_5,teacher_1_5_2,26
359,3,subject_1,teacher_2_1_2,26
360,3,subject_2,teacher_2_2_2,26
361,3,subject_3,teacher_2_3_2,26
362,3,subject_4,teacher_2_4_2,26
363,3,subject_5,teacher_2_5_2,26
364,4,subject_1,teacher_2_1_2,26
365,4,subject_2,teacher_2_2_2,26
366,4,subject_3,teacher_2_3_2,26
367,4,subject_4,teacher_2_4_2,26
368,4,subject_5,teacher_2_5_2,26
369,5,subject_1,teacher_2_1_2,26
370,5,subject_2,teacher_2_2_2,26
371,5,subject_3,teacher_2_3_2,26
372,5,subject_4,teacher_2_4_2,26
373,5,subject_5,teacher_2_5_2,26
374,3,subject_1,teacher_3_1_2,26
375,3,subject_2,teacher_3_2_2,26
376,3,subject_3,teacher_3_3_2,26
377,3,subject_4,teacher_3_4_2,26
378,3,subject_5,teacher_3_5_2,26
379,4,subject_1,teacher_3_1_2,26
380,4,subject_2,teacher_3_2_2,26
381,4,subject_3,teacher_3_3_2,26
382,4,subject_4,teacher_3_4_2,26
383,4,subject_5,teacher_3_5_2,26
384,5,subject_1,teacher_3_1_2,26
385,5,subject_2,teacher_3_2_2,26
386,5,subject_3,teacher_3_3_2,26
387,5,subject_4,teacher_3_4_2,26
388,5,subject_5,teacher_3_5_2,26
389,6,subject_1,teacher_1_1_3,24
390,6,subject_2,teacher_1_2_3,24
391,6,subject_3,teacher_1_3_3,24
392,6,subject_4,teacher_1_4_3,24
393,6,subject_5,teacher_1_5_3,24
394,7,subject_1,teacher_1_1_3,24
395,7,subject_2,teacher_1_2_3,24
396,7,subject_3,teacher_1_3_3,24
397,7,subject_4,teacher_1_4_3,24
398,7,subject_5,teacher_1_5_3,24
399,8,subject_1,teacher_1_1_3,24
400,8,subject_2,teacher_1_2_3,24
401,8,subject_3,teacher_1_3_3,24
402,8,subject_4,teacher_1_4_3,24
403,8,subject_5,teacher_1_5_3,24
404,9,subject_1,teacher_1_1_3,24
405,9,subject_2,teacher_1_2_3,24
406,9,subject_3,teacher_1_3_3,24
407,9,subject_4,teacher_1_4_3,24
408,9,subject_5,teacher_1_5_3,24
409,6,subject_1,teacher_2_1_3,24
410,6,subject_2,teacher_2_2_3,24
411,6,subject_3,teacher_2_3_3,24
412,6,subject_4,teacher_2_4_3,24
413,6,subject_5,teacher_2_5_3,24
414,7,subject_1,teacher_2_1_3,24
415,7,subject_2,teacher_2_2_3,24
416,7,subject_3,teacher_2_3_3,24
417,7,subject_4,teacher_2_4_3,24
418,7,subject_5,teacher_2_5_3,24
419,8,subject_1,teacher_2_1_3,24
420,8,subject_2,teacher_2_2_3,24
421,8,subject_3,teacher_2_3_3,24
422,8,subject_4,teacher_2_4_3,24
423,8,subject_5,teacher_2_5_3,24
424,9,subject_1,teacher_2_1_3,24
425,9,subject_2,teacher_2_2_3,24
426,9,subject_3,teacher_2_3_3,24
427,9,subject_4,teacher_2_4_3,24
428,9,subject_5,teacher_2_5_3,24
429,6,subject_1,teacher_3_1_3,24
430,6,subject_2,teacher_3_2_3,24
431,6,subject_3,teacher_3_3_3,24
432,6,subject_4,teacher_3_4_3,24
433,6,subject_5,teacher_3_5_3,24
434,7,subject_1,teacher_3_1_3,24
435,7,subject_2,teacher_3_2_3,24
436,7,subject_3,teacher_3_3_3,24
437,7,subject_4,teacher_3_4_3,24
438,7,subject_5,teacher_3_5_3,24
439,8,subject_1,teacher_3_1_3,24
440,8,subject_2,teacher_3_2_3,24
441,8,subject_3,teacher_3_3_3,24
442,8,subject_4,teacher_3_4_3,24
443,8,subject_5,teacher_3_5_3,24
444,9,subject_1,teacher_3_1_3,24
445,9,subject_2,teacher_3_2_3,24
446,9,subject_3,teacher_3_3_3,24
447,9,subject_4,teacher_3_4_3,24
448,1,subject_1,teacher_1_1_1,25
449,1,subject_2,teacher_1_2_1,25
450,1,subject_3,teacher_1_3_1,25
451,1,subject_4,teacher_1_4_1,25
452,1,subject_5,teacher_1_5_1,25
453,2,subject_1,teacher_1_1_1,25
454,2,subject_2,teacher_1_2_1,25
455,2,subject_3,teacher_1_3_1,25
456,2,subject_4,teacher_1_4_1,25
457,2,subject_5,teacher_1_5_1,25
458,3,subject_1,teacher_1_1_1,25
459,3,subject_2,teacher_1_2_1,25
460,3,subject_3,teacher_1_3_1,25
461,3,subject_4,teacher_1_4_1,25
462,3,subject_5,teacher_1_5_1,25
463,1,subject_1,teacher_2_1_1,25
464,1,subject_2,teacher_2_2_1,25
465,1,subject_3,teacher_2_3_1,25
466,1,subject_4,teacher_2_4_1,25
467,1,subject_5,teacher_2_5_1,25
468,2,subject_1,teacher_2_1_1,25
469,2,subject_2,teacher_2_2_1,25
470,2,subject_3,teacher_2_3_1,25
471,2,subject_4,teacher_2_4_1,25
472,2,subject_5,teacher_2_5_1,25
473,3,subject_1,teacher_2_1_1,25
474,3,subject_2,teacher_2_2_1,25
475,3,subject_3,teacher_2_3_1,25
476,3,subject_4,teacher_2_4_1,25
477,3,subject_5,teacher_2_5_1,25
478,1,subject_1,teacher_3_1_1,25
479,1,subject_2,teacher_3_2_1,25
480,1,subject_3,teacher_3_3_1,25
481,1,subject_4,teacher_3_4_1,25
482,1,subject_5,teacher_3_5_1,25
483,2,subject_1,teacher_3_1_1,25
484,2,subject_2,teacher_3_2_1,25
485,2,subject_3,teacher_3_3_1,25
486,2,subject_4,teacher_3_4_1,25
487,2,subject_5,teacher_3_5_1,25
488,3,subject_1,teacher_3_1_1,25
489,3,subject_2,teacher_3_2_1,25
490,3,subject_3,teacher_3_3_1,25
491,3,subject_4,teacher_3_4_1,25
492,3,subject_5,teacher_3_5_1,25
493,3,subject_1,teacher_1_1_2,26
494,3,subject_2,teacher_1_2_2,26
495,3,subject_3,teacher_1_3_2,26
496,3,subject_4,teacher_1_4_2,26
497,3,subject_5,teacher_1_5_2,26
498,4,subject_1,teacher_1_1_2,26
499,4,subject_2,teacher_1_2_2,26
500,4,subject_3,teacher_1_3_2,26
501,4,subject_4,teacher_1_4_2,26
502,4,subject_5,teacher_1_5_2,26
503,5,subject_1,teacher_1_1_2,26
504,5,subject_2,teacher_1_2_2,26
505,5,subject_3,teacher_1_3_2,26
506,5,subject_4,teacher_1_4_2,26
507,5,subject_5,teacher_1_5_2,26
508,3,subject_1,teacher_2_1_2,26
509,3,subject_2,teacher_2_2_2,26
510,3,subject_3,teacher_2_3_2,26
511,3,subject_4,teacher_2_4_2,26
512,3,subject_5,teacher_2_5_2,26
513,4,subject_1,teacher_2_1_2,26
514,4,subject_2,teacher_2_2_2,26
515,4,subject_3,teacher_2_3_2,26
516,4,subject_4,teacher_2_4_2,26
517,4,subject_5,teacher_2_5_2,26
518,5,subject_1,teacher_2_1_2,26
519,5,subject_2,teacher_2_2_2,26
520,5,subject_3,teacher_2_3_2,26
521,5,subject_4,teacher_2_4_2,26
522,5,subject_5,teacher_2_5_2,26
523,3,subject_1,teacher_3_1_2,26
524,3,subject_2,teacher_3_2_2,26
525,3,subject_3,teacher_3_3_2,26
526,3,subject_4,teacher_3_4_2,26
527,3,subject_5,teacher_3_5_2,26
528,4,subject_1,teacher_3_1_2,26
529,4,subject_2,teacher_3_2_2,26
530,4,subject_3,teacher_3_3_2,26
531,4,subject_4,teacher_3_4_2,26
532,4,subject_5,teacher_3_5_2,26
533,5,subject_1,teacher_3_1_2,26
534,5,subject_2,teacher_3_2_2,26
535,5,subject_3,teacher_3_3_2,26
536,5,subject_4,teacher_3_4_2,26
537,5,subject_5,teacher_3_5_2,26
538,6,subject_1,teacher_1_1_3,24
539,6,subject_2,teacher_1_2_3,24
540,6,subject_3,teacher_1_3_3,24
541,6,subject_4,teacher_1_4_3,24
542,6,subject_5,teacher_1_5_3,24
543,7,subject_1,teacher_1_1_3,24
544,7,subject_2,teacher_1_2_3,24
545,7,subject_3,teacher_1_3_3,24
546,7,subject_4,teacher_1_4_3,24
547,7,subject_5,teacher_1_5_3,24
548,8,subject_1,teacher_1_1_3,24
549,8,subject_2,teacher_1_2_3,24
550,8,subject_3,teacher_1_3_3,24
551,8,subject_4,teacher_1_4_3,24
552,8,subject_5,teacher_1_5_3,24
553,9,subject_1,teacher_1_1_3,24
554,9,subject_2,teacher_1_2_3,24
555,9,subject_3,teacher_1_3_3,24
556,9,subject_4,teacher_1_4_3,24
557,9,subject_5,teacher_1_5_3,24
558,6,subject_1,teacher_2_1_3,24
559,6,subject_2,teacher_2_2_3,24
560,6,subject_3,teacher_2_3_3,24
561,6,subject_4,teacher_2_4_3,24
562,6,subject_5,teacher_2_5_3,24
563,7,subject_1,teacher_2_1_3,24
564,7,subject_2,teacher_2_2_3,24
565,7,subject_3,teacher_2_3_3,24
566,7,subject_4,teacher_2_4_3,24
567,7,subject_5,teacher_2_5_3,24
568,8,subject_1,teacher_2_1_3,24
569,8,subject_2,teacher_2_2_3,24
570,8,subject_3,teacher_2_3_3,24
571,8,subject_4,teacher_2_4_3,24
572,8,subject_5,teacher_2_5_3,24
573,9,subject_1,teacher_2_1_3,24
574,9,subject_2,teacher_2_2_3,24
575,9,subject_3,teacher_2_3_3,24
576,9,subject_4,teacher_2_4_3,24
577,9,subject_5,teacher_2_5_3,24
578,6,subject_1,teacher_3_1_3,24
579,6,subject_2,teacher_3_2_3,24
580,6,subject_3,teacher_3_3_3,24
581,6,subject_4,teacher_3_4_3,24
582,6,subject_5,teacher_3_5_3,24
583,7,subject_1,teacher_3_1_3,24
584,7,subject_2,teacher_3_2_3,24
585,7,subject_3,teacher_3_3_3,24
586,7,subject_4,teacher_3_4_3,24
587,7,subject_5,teacher_3_5_3,24
588,8,subject_1,teacher_3_1_3,24
589,8,subject_2,teacher_3_2_3,24
590,8,subject_3,teacher_3_3_3,24
591,8,subject_4,teacher_3_4_3,24
592,8,subject_5,teacher_3_5_3,24
593,9,subject_1,teacher_3_1_3,24
594,9,subject_2,teacher_3_2_3,24
595,9,subject_3,teacher_3_3_3,24
596,9,subject_4,teacher_3_4_3,24
597,1,subject_1,teacher_1_1_1,25
598,1,subject_2,teacher_1_2_1,25
599,1,subject_3,teacher_1_3_1,25
600,1,subject_4,teacher_1_4_1,25
601,1,subject_5,teacher_1_5_1,25
602,2,subject_1,teacher_1_1_1,25
603,2,subject_2,teacher_1_2_1,25
604,2,subject_3,teacher_1_3_1,25
605,2,subject_4,teacher_1_4_1,25
606,2,subject_5,teacher_1_5_1,25
607,3,subject_1,teacher_1_1_1,25
608,3,subject_2,teacher_1_2_1,25
609,3,subject_3,teacher_1_3_1,25
610,3,subject_4,teacher_1_4_1,25
611,3,subject_5,teacher_1_5_1,25
612,1,subject_1,teacher_2_1_1,25
613,1,subject_2,teacher_2_2_1,25
614,1,subject_3,teacher_2_3_1,25
615,1,subject_4,teacher_2_4_1,25
616,1,subject_5,teacher_2_5_1,25
617,2,subject_1,teacher_2_1_1,25
618,2,subject_2,teacher_2_2_1,25
619,2,subject_3,teacher_2_3_1,25
620,2,subject_4,teacher_2_4_1,25
621,2,subject_5,teacher_2_5_1,25
622,3,subject_1,teacher_2_1_1,25
623,3,subject_2,teacher_2_2_1,25
624,3,subject_3,teacher_2_3_1,25
625,3,subject_4,teacher_2_4_1,25
626,3,subject_5,teacher_2_5_1,25
627,1,subject_1,teacher_3_1_1,25
628,1,subject_2,teacher_3_2_1,25
629,1,subject_3,teacher_3_3_1,25
630,1,subject_4,teacher_3_4_1,25
631,1,subject_5,teacher_3_5_1,25
632,2,subject_1,teacher_3_1_1,25
633,2,subject_2,teacher_3_2_1,25
634,2,subject_3,teacher_3_3_1,25
635,2,subject_4,teacher_3_4_1,25
636,2,subject_5,teacher_3_5_1,25
637,3,subject_1,teacher_3_1_1,25
638,3,subject_2,teacher_3_2_1,25
639,3,subject_3,teacher_3_3_1,25
640,3,subject_4,teacher_3_4_1,25
641,3,subject_5,teacher_3_5_1,25
642,3,subject_1,teacher_1_1_2,26
643,3,subject_2,teacher_1_2_2,26
644,3,subject_3,teacher_1_3_2,26
645,3,subject_4,teacher_1_4_2,26
646,3,subject_5,teacher_1_5_2,26
647,4,subject_1,teacher_1_1_2,26
648,4,subject_2,teacher_1_2_2,26
649,4,subject_3,teacher_1_3_2,26
650,4,subject_4,teacher_1_4_2,26
651,4,subject_5,teacher_1_5_2,26
652,5,subject_1,teacher_1_1_2,26
653,5,subject_2,teacher_1_2_2,26
654,5,subject_3,teacher_1_3_2,26
655,5,subject_4,teacher_1_4_2,26
656,5,subject_5,teacher_1_5_2,26
657,3,subject_1,teacher_2_1_2,26
658,3,subject_2,teacher_2_2_2,26
659,3,subject_3,teacher_2_3_2,26
660,3,subject_4,teacher_2_4_2,26
661,3,subject_5,teacher_2_5_2,26
662,4,subject_1,teacher_2_1_2,26
663,4,subject_2,teacher_2_2_2,26
664,4,subject_3,teacher_2_3_2,26
665,4,subject_4,teacher_2_4_2,26
666,4,subject_5,teacher_2_5_2,26
